id,transaction_id,dealer_id,product_id,destination_country_id,quantity,unit_price,total_product_value,logistics_cost,tariff_cost,other_charges,total_cost,selling_price,profit_amount,profit_margin_percentage,order_date,expected_delivery_date,actual_delivery_date,status,predicted_profit,predicted_delivery_days,prediction_accuracy
69,TXN000069,6,29,4,3726,292.89,1091295.95,12717.62,117969.51,1710.88,1223693.95,1385100.95,161406.99,13.19,2024-12-13 19:08:01.703225,2024-12-21 19:08:01.703225,2024-12-16 19:08:01.703225,delivered,13.78,9,0.9
70,TXN000070,21,24,3,5104,301.39,1538310.02,18922.22,172625.87,1739.2,1731597.31,2128300.36,396703.05,22.91,2025-04-05 19:08:01.703871,2025-05-04 19:08:01.703871,2025-05-13 19:08:01.703871,delivered,22.78,31,0.83
71,TXN000071,25,30,7,9676,661.25,6398211.33,9292.87,553424.7,3480.6,6964409.5,8487224.93,1522815.43,21.87,2024-09-15 19:08:01.704624,2024-10-15 19:08:01.704624,2024-10-27 19:08:01.704624,pending,22.3,29,0.871
72,TXN000072,25,42,5,5609,533.56,2992763.71,27751.22,309084.61,4376.71,3333976.26,3674806.59,340830.33,10.22,2025-03-13 19:08:01.705320,2025-05-04 19:08:01.705320,2025-05-19 19:08:01.705320,delivered,8.82,55,0.76
73,TXN000073,8,36,9,9930,151.1,1500395.27,23022.14,92343.55,1129.68,1616890.63,1705966.84,89076.21,5.51,2025-04-02 19:08:01.706138,2025-05-10 19:08:01.706138,2025-05-14 19:08:01.706138,shipped,5.13,40,0.709
74,TXN000074,26,38,7,9472,737.26,6983346.26,39517.81,451205.99,3710.16,7477780.23,8878096.44,1400316.21,18.73,2024-09-03 19:08:01.707215,2024-10-20 19:08:01.707215,2024-10-30 19:08:01.707215,shipped,18.76,50,0.742
75,TXN000075,29,35,3,9246,691.85,6396874.84,12159.52,209103.59,1075.75,6619213.7,7292588.76,673375.06,10.17,2025-05-11 19:08:01.707969,2025-07-08 19:08:01.707969,2025-07-20 19:08:01.707969,pending,11.77,60,0.722
76,TXN000076,25,17,4,5131,419.76,2153763.19,12274.0,291381.89,2172.57,2459591.66,2870624.2,411032.54,16.71,2024-12-15 19:08:01.708698,2025-01-20 19:08:01.708698,2025-01-18 19:08:01.708698,delivered,18.18,37,0.845
77,TXN000077,29,32,4,7836,658.59,5160705.17,35280.94,438980.21,4403.74,5639370.06,6351813.36,712443.3,12.63,2025-07-16 19:08:01.709445,2025-08-11 19:08:01.709445,2025-08-19 19:08:01.709445,delivered,11.18,24,0.786
78,TXN000078,22,32,6,7596,988.47,7508436.65,8693.69,991948.67,1311.61,8510390.61,9073457.57,563066.96,6.62,2025-05-14 19:08:01.710130,2025-06-11 19:08:01.710130,2025-06-26 19:08:01.710130,shipped,7.15,25,0.813
79,TXN000079,1,28,9,2862,288.44,825527.1,8852.9,33513.56,4033.45,871927.01,1051500.81,179573.8,20.6,2025-01-02 19:08:01.710804,2025-01-17 19:08:01.710804,2025-01-31 19:08:01.710804,pending,20.31,15,0.941
80,TXN000080,22,41,7,718,444.98,319499.07,2083.65,36737.82,4775.31,363095.85,446027.4,82931.56,22.84,2025-05-07 19:08:01.711489,2025-07-01 19:08:01.711489,2025-07-12 19:08:01.711489,delivered,23.55,57,0.883
81,TXN000081,21,13,7,5741,303.64,1743192.3,10933.25,58139.07,2765.01,1815029.64,2016902.71,201873.07,11.12,2025-03-13 19:08:01.712166,2025-03-24 19:08:01.712166,2025-03-20 19:08:01.712166,shipped,10.95,12,0.849
82,TXN000082,3,9,10,2292,404.05,926086.35,4680.95,127040.42,2116.63,1059924.35,1152864.04,92939.69,8.77,2025-08-03 19:08:01.713397,2025-09-30 19:08:01.713397,2025-10-07 19:08:01.713397,delivered,7.67,56,0.753
83,TXN000083,16,3,4,8367,119.72,1001713.51,10546.03,67772.82,3427.43,1083459.79,1145729.14,62269.34,5.75,2024-11-12 19:08:01.714723,2024-12-29 19:08:01.714723,2025-01-01 19:08:01.714723,pending,3.94,44,0.865
84,TXN000084,17,31,6,423,688.21,291113.19,303.32,10204.3,2499.41,304120.22,326843.78,22723.56,7.47,2024-08-18 19:08:01.715960,2024-09-10 19:08:01.715960,2024-09-20 19:08:01.715960,delivered,6.29,25,0.858
85,TXN000085,28,14,5,1754,371.0,650742.44,6105.98,35853.98,3225.35,695927.74,749815.31,53887.57,7.74,2024-11-24 19:08:01.716733,2025-01-23 19:08:01.716733,2025-01-21 19:08:01.716733,pending,8.21,59,0.729
86,TXN000086,15,38,6,3354,195.64,656167.63,10868.66,79484.64,4241.74,750762.68,934417.21,183654.53,24.46,2025-03-14 19:08:01.717443,2025-04-12 19:08:01.717443,2025-04-20 19:08:01.717443,delivered,22.62,29,0.928
87,TXN000087,13,45,5,7975,719.38,5737083.6,15852.04,116783.73,3522.35,5873241.72,7232168.95,1358927.23,23.14,2024-09-04 19:08:01.718048,2024-11-03 19:08:01.718048,2024-11-16 19:08:01.718048,shipped,21.73,57,0.895
88,TXN000088,2,15,2,1759,167.54,294708.83,8041.28,30580.1,2555.38,335885.59,418331.46,82445.87,24.55,2025-07-18 19:08:01.718666,2025-08-10 19:08:01.718666,2025-08-19 19:08:01.718666,delivered,25.8,26,0.71
89,TXN000089,26,44,10,5223,361.51,1888169.13,12623.88,66212.69,4330.61,1971336.3,2420916.11,449579.81,22.81,2024-09-07 19:08:01.719317,2024-09-14 19:08:01.719317,2024-09-13 19:08:01.719317,pending,21.49,6,0.924
90,TXN000090,6,38,4,4495,959.58,4313313.18,20016.86,138386.92,4167.34,4475884.31,4863379.0,387494.69,8.66,2024-12-22 19:08:01.720146,2025-01-23 19:08:01.720146,2025-01-30 19:08:01.720146,shipped,10.0,34,0.913
91,TXN000091,27,40,3,2832,819.91,2321982.82,2856.79,256583.94,763.91,2582187.46,3198022.12,615834.66,23.85,2025-01-11 19:08:01.721024,2025-01-28 19:08:01.721024,2025-01-26 19:08:01.721024,pending,23.78,18,0.87
92,TXN000092,8,3,3,6321,263.13,1663273.2,25323.44,165456.75,4381.59,1858434.99,2278422.8,419987.81,22.6,2024-12-08 19:08:01.721705,2025-01-30 19:08:01.721705,2025-01-29 19:08:01.721705,shipped,21.05,53,0.81
93,TXN000093,7,40,6,5248,157.0,823948.81,2915.9,109488.95,2861.68,939215.35,1125860.69,186645.35,19.87,2025-04-20 19:08:01.722348,2025-06-12 19:08:01.722348,2025-06-25 19:08:01.722348,pending,21.37,54,0.831
94,TXN000094,22,21,9,1660,730.52,1212666.8,4063.37,138807.61,2668.68,1358206.46,1606408.0,248201.54,18.27,2025-05-28 19:08:01.723053,2025-07-15 19:08:01.723053,2025-07-22 19:08:01.723053,pending,19.84,49,0.714
95,TXN000095,4,48,7,2671,679.06,1813766.17,7412.17,146928.78,2731.26,1970838.38,2134577.16,163738.78,8.31,2025-03-01 19:08:01.723675,2025-04-25 19:08:01.723675,2025-05-05 19:08:01.723675,delivered,7.63,54,0.713
96,TXN000096,4,41,4,6303,300.44,1893647.29,14589.85,95723.87,2565.93,2006526.94,2428403.76,421876.82,21.03,2024-11-30 19:08:01.724251,2025-01-04 19:08:01.724251,2025-01-01 19:08:01.724251,shipped,20.29,35,0.886
97,TXN000097,8,8,8,6709,115.99,778191.78,15803.21,71925.96,500.76,866421.7,925493.56,59071.86,6.82,2024-09-20 19:08:01.724953,2024-11-04 19:08:01.724953,2024-11-18 19:08:01.724953,shipped,8.38,46,0.752
98,TXN000098,8,45,8,5684,704.33,4003394.29,12135.57,108314.95,1503.13,4125347.94,4706576.45,581228.51,14.09,2024-10-09 19:08:01.725555,2024-11-20 19:08:01.725555,2024-12-04 19:08:01.725555,shipped,14.96,41,0.879
99,TXN000099,22,40,5,3733,202.62,756384.28,1903.41,50048.49,3351.48,811687.64,982127.88,170440.24,21.0,2025-02-02 19:08:01.726120,2025-03-16 19:08:01.726120,2025-03-27 19:08:01.726120,pending,19.42,40,0.823
100,TXN000100,19,2,10,6804,839.65,5713011.22,6676.95,567934.61,1343.95,6288966.72,7773434.88,1484468.16,23.6,2024-12-21 19:08:01.726749,2025-01-22 19:08:01.726749,2025-01-23 19:08:01.726749,delivered,24.47,29,0.889
101,TXN000101,12,8,5,9747,141.85,1382615.12,10278.08,187936.2,2558.25,1583387.65,1849180.22,265792.57,16.79,2024-11-30 19:08:01.727439,2025-01-08 19:08:01.727439,2025-01-07 19:08:01.727439,delivered,16.91,36,0.838
102,TXN000102,7,13,9,9686,489.53,4741581.21,25892.56,408170.85,4645.23,5180289.84,5622896.33,442606.49,8.54,2025-06-08 19:08:01.728074,2025-07-22 19:08:01.728074,2025-07-22 19:08:01.728074,delivered,8.09,45,0.852
103,TXN000103,11,30,4,6402,389.66,2494599.39,15262.31,247387.38,3616.32,2760865.4,3035979.44,275114.05,9.96,2025-03-15 19:08:01.729383,2025-04-16 19:08:01.729383,2025-04-21 19:08:01.729383,shipped,11.18,30,0.803
104,TXN000104,9,37,2,8493,730.01,6199999.19,15670.51,689404.32,4373.18,6909447.21,8238651.23,1329204.02,19.24,2025-04-23 19:08:01.730240,2025-06-04 19:08:01.730240,2025-06-19 19:08:01.730240,delivered,18.08,44,0.773
105,TXN000105,6,45,6,2273,410.76,933667.08,11174.09,97578.7,4812.47,1047232.33,1205132.65,157900.32,15.08,2025-02-28 19:08:01.730964,2025-04-20 19:08:01.730964,2025-05-05 19:08:01.730964,pending,13.54,50,0.841
106,TXN000106,9,32,2,6939,624.53,4333583.44,24523.09,590245.25,2902.56,4951254.34,6067739.65,1116485.31,22.55,2024-11-18 19:08:01.731655,2024-12-22 19:08:01.731655,2024-12-17 19:08:01.731655,delivered,20.65,32,0.713
107,TXN000107,5,20,10,4474,150.94,675324.78,17340.47,27635.37,1789.77,722090.4,794380.46,72290.06,10.01,2024-08-24 19:08:01.732347,2024-10-23 19:08:01.732347,2024-10-19 19:08:01.732347,shipped,8.83,61,0.708
108,TXN000108,12,27,10,1779,832.62,1481237.38,5821.76,159704.62,3028.48,1649792.24,1806293.96,156501.73,9.49,2025-01-25 19:08:01.732985,2025-03-14 19:08:01.732985,2025-03-26 19:08:01.732985,delivered,9.53,51,0.9
109,TXN000109,6,9,6,869,358.87,311862.19,4057.52,21949.52,4805.16,342674.39,426686.0,84011.61,24.52,2025-07-16 19:08:01.734713,2025-08-12 19:08:01.734713,2025-08-24 19:08:01.734713,delivered,25.49,25,0.855
110,TXN000110,19,50,3,7359,802.83,5908043.66,31164.82,818224.04,3670.83,6761103.35,7974900.42,1213797.07,17.95,2024-11-06 19:08:01.736798,2024-12-31 19:08:01.736798,2025-01-13 19:08:01.736798,pending,18.37,58,0.881
